"data_date","unix_timestamp","individuals"
2015-10-01,1443657600,343
2015-10-03,1443830400,128
2015-10-04,1443916800,62
2015-10-06,1444089600,2001
2015-10-07,1444176000,1010
2015-10-09,1444348800,572
2015-10-10,1444435200,134
2015-10-11,1444521600,237
2015-10-12,1444608000,698
2015-10-14,1444780800,207
2015-10-16,1444953600,102
2015-10-19,1445212800,125
2015-10-20,1445299200,979
2015-10-21,1445385600,219
2015-10-22,1445472000,76
2015-10-27,1445904000,224
2015-10-28,1445990400,218
2015-10-30,1446163200,823
2015-11-05,1446681600,526
2015-11-06,1446768000,920
2015-11-08,1446940800,9
2015-11-09,1447027200,6
2015-11-11,1447200000,24
2015-11-12,1447286400,16
2015-11-13,1447372800,2
2015-11-14,1447459200,1014
2015-11-17,1447718400,13
2015-11-20,1447977600,111
2015-11-23,1448236800,5
2015-11-24,1448323200,89
2015-11-25,1448409600,406
2015-12-03,1449100800,1
2015-12-04,1449187200,1769
2015-12-05,1449273600,837
2015-12-06,1449360000,1304
2015-12-07,1449446400,1003
2015-12-09,1449619200,212
2015-12-10,1449705600,181
2015-12-15,1450137600,459
2015-12-16,1450224000,348
2015-12-22,1450742400,128
2015-12-23,1450828800,765
2015-12-24,1450915200,865
2015-12-25,1451001600,371
2015-12-28,1451260800,1045
2015-12-30,1451433600,188
2016-01-02,1451692800,13
2016-01-11,1452470400,255
2016-01-13,1452643200,105
2016-01-15,1452816000,453
2016-01-16,1452902400,245
2016-01-22,1453420800,282
2016-01-23,1453507200,245
2016-01-24,1453593600,842
2016-01-25,1453680000,124
2016-01-26,1453766400,24
2016-01-27,1453852800,1389
2016-01-28,1453939200,232
2016-01-30,1454112000,855
2016-01-31,1454198400,92
2016-02-01,1454284800,389
2016-02-02,1454371200,129
2016-02-03,1454457600,121
2016-02-04,1454544000,117
2016-02-13,1455321600,93
2016-02-17,1455667200,464
2016-02-19,1455840000,17
2016-02-20,1455926400,347
2016-02-22,1456099200,938
2016-02-23,1456185600,207
2016-02-24,1456272000,879
2016-02-28,1456617600,120
2016-03-07,1457308800,208
2016-03-08,1457395200,187
2016-03-16,1458086400,1230
2016-03-17,1458172800,1184
2016-03-19,1458345600,1189
2016-03-20,1458432000,727
2016-03-21,1458518400,619
2016-03-29,1459209600,730
2016-03-30,1459296000,2699
2016-03-31,1459382400,364
2016-04-01,1459468800,545
2016-04-04,1459728000,10
2016-04-07,1459987200,312
2016-04-09,1460160000,294
2016-04-12,1460419200,2231
2016-04-13,1460505600,2044
2016-04-14,1460592000,1030
2016-04-15,1460678400,350
2016-04-17,1460851200,497
2016-04-18,1460937600,343
2016-04-19,1461024000,65
2016-04-21,1461196800,264
2016-04-25,1461542400,308
2016-04-26,1461628800,1133
2016-04-28,1461801600,237
2016-04-29,1461888000,381
2016-04-30,1461974400,27
2016-05-01,1462060800,705
2016-05-03,1462233600,27
2016-05-04,1462320000,52
2016-05-06,1462492800,847
2016-05-07,1462579200,1651
2016-05-10,1462838400,32
2016-05-11,1462924800,12
2016-05-13,1463097600,1034
2016-05-17,1463443200,784
2016-05-18,1463529600,837
2016-05-23,1463961600,315
2016-05-24,1464048000,2006
2016-05-25,1464134400,3268
2016-05-26,1464220800,2760
2016-05-27,1464307200,183
2016-05-28,1464393600,4189
2016-05-29,1464480000,1806
2016-05-30,1464566400,1118
2016-05-31,1464652800,34
2016-06-02,1464825600,10
2016-06-04,1464998400,328
2016-06-05,1465084800,376
2016-06-06,1465171200,392
2016-06-08,1465344000,223
2016-06-09,1465430400,550
2016-06-10,1465516800,1991
2016-06-11,1465603200,47
2016-06-12,1465689600,910
2016-06-13,1465776000,2044
2016-06-14,1465862400,257
2016-06-15,1465948800,482
2016-06-16,1466035200,173
2016-06-17,1466121600,555
2016-06-19,1466294400,38
2016-06-22,1466553600,53
2016-06-24,1466726400,2729
2016-06-25,1466812800,1784
2016-06-26,1466899200,3263
2016-06-28,1467072000,3645
2016-06-29,1467158400,1050
2016-06-30,1467244800,1344
2016-07-01,1467331200,711
2016-07-03,1467504000,338
2016-07-04,1467590400,54
2016-07-05,1467676800,461
2016-07-06,1467763200,2619
2016-07-07,1467849600,2391
2016-07-08,1467936000,630
2016-07-09,1468022400,125
2016-07-10,1468108800,157
2016-07-11,1468195200,281
2016-07-12,1468281600,241
2016-07-14,1468454400,896
2016-07-15,1468540800,400
2016-07-16,1468627200,330
2016-07-19,1468886400,127
2016-07-20,1468972800,2604
2016-07-21,1469059200,1490
2016-07-22,1469145600,701
2016-07-23,1469232000,1369
2016-07-24,1469318400,1866
2016-07-25,1469404800,252
2016-07-27,1469577600,694
2016-07-28,1469664000,233
2016-07-29,1469750400,577
2016-07-30,1469836800,2088
2016-07-31,1469923200,1731
2016-08-01,1470009600,1509
2016-08-02,1470096000,2589
2016-08-03,1470182400,706
2016-08-04,1470268800,418
2016-08-05,1470355200,10
2016-08-06,1470441600,643
2016-08-07,1470528000,58
2016-08-08,1470614400,601
2016-08-11,1470873600,498
2016-08-12,1470960000,679
2016-08-17,1471392000,49
2016-08-18,1471478400,303
2016-08-19,1471564800,76
2016-08-20,1471651200,654
2016-08-21,1471737600,1081
2016-08-22,1471824000,449
2016-08-23,1471910400,931
2016-08-24,1471996800,273
2016-08-25,1472083200,13
2016-08-27,1472256000,47
2016-08-28,1472342400,240
2016-08-29,1472428800,833
2016-08-30,1472515200,3102
2016-08-31,1472601600,5504
2016-09-01,1472688000,2517
2016-09-02,1472774400,1583
2016-09-03,1472860800,1280
2016-09-04,1472947200,875
2016-09-05,1473033600,140
2016-09-06,1473120000,1060
2016-09-07,1473206400,1662
2016-09-08,1473292800,293
2016-09-12,1473638400,2614
2016-09-13,1473724800,731
2016-09-14,1473811200,1179
2016-09-15,1473897600,121
2016-09-16,1473984000,971
2016-09-17,1474070400,317
2016-09-19,1474243200,47
2016-09-22,1474502400,51
2016-09-23,1474588800,520
2016-09-24,1474675200,17
2016-09-25,1474761600,463
2016-09-26,1474848000,284
2016-09-27,1474934400,67
2016-10-02,1475366400,13
2016-10-03,1475452800,363
2016-10-04,1475539200,1351
2016-10-05,1475625600,5504
2016-10-06,1475712000,3333
2016-10-07,1475798400,391
2016-10-08,1475884800,1105
2016-10-09,1475971200,260
2016-10-10,1476057600,19
2016-10-11,1476144000,129
2016-10-13,1476316800,326
2016-10-14,1476403200,288
2016-10-17,1476662400,200
2016-10-19,1476835200,875
2016-10-20,1476921600,14
2016-10-21,1477008000,231
2016-10-22,1477094400,1577
2016-10-23,1477180800,1095
2016-10-24,1477267200,4469
2016-10-25,1477353600,1437
2016-10-26,1477440000,1926
2016-10-27,1477526400,1127
2016-10-28,1477612800,291
2016-10-29,1477699200,948
2016-11-01,1477958400,13
2016-11-02,1478044800,27
2016-11-03,1478131200,55
2016-11-04,1478217600,111
2016-11-05,1478304000,868
2016-11-06,1478390400,1287
2016-11-07,1478476800,2978
2016-11-13,1478995200,45
2016-11-14,1479081600,1477
2016-11-15,1479168000,341
2016-11-16,1479254400,582
2016-11-17,1479340800,552
2016-11-18,1479427200,428
2016-11-20,1479600000,217
2016-11-21,1479686400,52
2016-11-22,1479772800,7
2016-11-23,1479859200,28
2016-11-24,1479945600,2136
2016-11-26,1480118400,195
2016-11-27,1480204800,144
2016-11-28,1480291200,643
2016-11-29,1480377600,984
2016-11-30,1480464000,300
2016-12-01,1480550400,172
2016-12-03,1480723200,205
2016-12-05,1480896000,728
2016-12-06,1480982400,444
2016-12-07,1481068800,12
2016-12-08,1481155200,657
2016-12-09,1481241600,18
2016-12-12,1481500800,199
2016-12-13,1481587200,2167
2016-12-14,1481673600,1153
2016-12-15,1481760000,318
2016-12-16,1481846400,388
2016-12-22,1482364800,280
2016-12-23,1482451200,0
2016-12-24,1482537600,528
2016-12-25,1482624000,48
2016-12-26,1482710400,0
2016-12-27,1482796800,21
2016-12-28,1482883200,0
2016-12-29,1482969600,0
2016-12-30,1483056000,892
2016-12-31,1483142400,167
2017-01-01,1483228800,0
2017-01-02,1483315200,3
2017-01-03,1483401600,102
2017-01-04,1483488000,623
2017-01-05,1483574400,0
2017-01-06,1483660800,0
2017-01-07,1483747200,0
2017-01-08,1483833600,0
2017-01-09,1483920000,0
2017-01-10,1484006400,0
2017-01-11,1484092800,0
2017-01-12,1484179200,0
2017-01-13,1484265600,0
2017-01-14,1484352000,1143
2017-01-15,1484438400,482
2017-01-16,1484524800,38
2017-01-17,1484611200,0
2017-01-18,1484697600,0
2017-01-19,1484784000,0
2017-01-20,1484870400,0
2017-01-21,1484956800,0
2017-01-22,1485043200,0
2017-01-23,1485129600,0
2017-01-24,1485216000,397
2017-01-25,1485302400,0
2017-01-26,1485388800,0
2017-01-27,1485475200,0
2017-01-28,1485561600,1019
2017-01-29,1485648000,436
2017-01-30,1485734400,0
2017-01-31,1485820800,210
2017-02-01,1485907200,63
2017-02-02,1485993600,754
2017-02-03,1486080000,1131
2017-02-04,1486166400,251
2017-02-05,1486252800,1741
2017-02-06,1486339200,927
2017-02-07,1486425600,0
2017-02-08,1486512000,3
2017-02-09,1486598400,91
2017-02-10,1486684800,0
2017-02-11,1486771200,0
2017-02-12,1486857600,0
2017-02-13,1486944000,0
2017-02-14,1487030400,0
2017-02-15,1487116800,0
2017-02-16,1487203200,0
2017-02-17,1487289600,34
2017-02-18,1487376000,48
2017-02-19,1487462400,517
2017-02-20,1487548800,12
2017-02-21,1487635200,0
2017-02-22,1487721600,631
2017-02-23,1487808000,336
2017-02-24,1487894400,394
2017-02-25,1487980800,2015
2017-02-26,1488067200,0
2017-02-27,1488153600,0
2017-02-28,1488240000,0
2017-03-01,1488326400,0
2017-03-02,1488412800,7
2017-03-03,1488499200,871
2017-03-04,1488585600,0
2017-03-05,1488672000,1440
2017-03-06,1488758400,84
2017-03-07,1488844800,0
2017-03-08,1488931200,0
2017-03-09,1489017600,0
2017-03-10,1489104000,0
2017-03-11,1489190400,0
2017-03-12,1489276800,0
2017-03-13,1489363200,0
2017-03-14,1489449600,9
2017-03-15,1489536000,0
2017-03-16,1489622400,346
2017-03-17,1489708800,33
2017-03-18,1489795200,0
2017-03-19,1489881600,0
2017-03-20,1489968000,1987
2017-03-21,1490054400,1351
2017-03-22,1490140800,1084
2017-03-23,1490227200,1252
2017-03-24,1490313600,0
2017-03-25,1490400000,0
2017-03-26,1490486400,28
2017-03-27,1490572800,0
2017-03-28,1490659200,1191
2017-03-29,1490745600,1
2017-03-30,1490832000,1133
2017-03-31,1490918400,14
2017-04-01,1491004800,0
2017-04-02,1491091200,233
2017-04-03,1491177600,0
2017-04-04,1491264000,259
2017-04-05,1491350400,0
2017-04-06,1491436800,320
2017-04-07,1491523200,1574
2017-04-08,1491609600,229
2017-04-09,1491696000,0
2017-04-10,1491782400,76
2017-04-11,1491868800,0
2017-04-12,1491955200,68
2017-04-13,1492041600,0
2017-04-14,1492128000,60
2017-04-15,1492214400,1819
2017-04-16,1492300800,1156
2017-04-17,1492387200,2616
2017-04-18,1492473600,2774
2017-04-19,1492560000,1212
2017-04-20,1492646400,0
2017-04-21,1492732800,143
2017-04-22,1492819200,0
2017-04-23,1492905600,0
2017-04-24,1492992000,0
2017-04-25,1493078400,13
2017-04-26,1493164800,0
2017-04-27,1493251200,0
2017-04-28,1493337600,147
2017-04-29,1493424000,0
2017-04-30,1493510400,188
2017-05-01,1493596800,0
2017-05-02,1493683200,0
2017-05-03,1493769600,15
2017-05-04,1493856000,0
2017-05-05,1493942400,143
2017-05-06,1494028800,886
2017-05-07,1494115200,2881
2017-05-08,1494201600,1340
2017-05-09,1494288000,1738
2017-05-10,1494374400,864
2017-05-11,1494460800,15
2017-05-12,1494547200,0
2017-05-13,1494633600,0
2017-05-14,1494720000,3
2017-05-15,1494806400,641
2017-05-16,1494892800,0
2017-05-17,1494979200,0
2017-05-18,1495065600,0
2017-05-19,1495152000,167
2017-05-20,1495238400,2068
2017-05-21,1495324800,1065
2017-05-22,1495411200,1194
2017-05-23,1495497600,31
2017-05-24,1495584000,236
2017-05-25,1495670400,14
2017-05-26,1495756800,3400
2017-05-27,1495843200,2162
2017-05-28,1495929600,2934
2017-05-29,1496016000,1276
2017-05-30,1496102400,0
2017-05-31,1496188800,0
2017-06-01,1496275200,0
2017-06-02,1496361600,127
2017-06-03,1496448000,11
2017-06-04,1496534400,0
2017-06-05,1496620800,592
2017-06-06,1496707200,126
2017-06-07,1496793600,0
2017-06-08,1496880000,81
2017-06-09,1496966400,6
2017-06-10,1497052800,2
2017-06-11,1497139200,514
2017-06-12,1497225600,2211
2017-06-13,1497312000,1397
2017-06-14,1497398400,0
2017-06-15,1497484800,47
2017-06-16,1497571200,26
2017-06-17,1497657600,1325
2017-06-18,1497744000,1360
2017-06-19,1497830400,2658
2017-06-20,1497916800,466
2017-06-21,1498003200,522
